tmdb_film_id,iso_639_1,,,
14,en,,,
15,en,,,
16,en,,,
19,de,,,
19,de,,,
20,en,,,
20,ru,,,
24,en,,,
24,fr,,,
24,ja,,,
26,ar,,,
26,de,,,
26,en,,,
26,he,,,
26,it,,,
26,tr,,,
27,en,,,
28,en,,,
28,en,,,
38,en,,,
55,es,,,
62,en,,,
62,ru,,,
64,es,,,
67,ar,,,
67,en,,,
68,en,,,
69,en,,,
69,ru,,,
76,de,,,
76,en,,,
76,fr,,,
77,en,,,
78,cn,,,
78,de,,,
78,en,,,
78,hu,,,
78,ja,,,
78,cn,,,
78,de,,,
78,en,,,
78,hu,,,
78,ja,,,
79,zh,,,
80,en,,,
80,fr,,,
81,ja,,,
86,de,,,
99,es,,,
102,da,,,
103,en,,,
103,es,,,
104,de,,,
104,en,,,
104,ja,,,
105,en,,,
108,fr,,,
108,pl,,,
110,fr,,,
110,hu,,,
112,da,,,
113,ko,,,
115,de,,,
115,en,,,
115,es,,,
115,he,,,
117,en,,,
128,ja,,,
129,ja,,,
134,en,,,
136,de,,,
136,en,,,
136,es,,,
136,fr,,,
136,it,,,
137,en,,,
137,fr,,,
137,it,,,
140,es,,,
141,en,,,
142,en,,,
144,de,,,
144,en,,,
144,fr,,,
145,en,,,
146,zh,,,
147,en,,,
147,fr,,,
149,ja,,,
153,en,,,
153,ja,,,
162,en,,,
164,en,,,
164,pt,,,
170,en,,,
170,es,,,
170,fi,,,
170,fr,,,
170,it,,,
175,en,,,
175,fr,,,
175,it,,,
175,ru,,,
185,en,,,
187,en,,,
191,de,,,
194,fr,,,
194,ru,,,
205,en,,,
205,fr,,,
213,en,,,
216,de,,,
219,es,,,
221,en,,,
223,en,,,
223,fr,,,
226,en,,,
228,de,,,
228,en,,,
234,de,,,
235,en,,,
237,en,,,
238,en,,,
238,it,,,
238,la,,,
239,en,,,
240,en,,,
240,es,,,
240,it,,,
240,la,,,
243,da,,,
243,en,,,
244,en,,,
246,ja,,,
247,en,,,
252,de,,,
252,en,,,
252,fr,,,
257,en,,,
260,en,,,
265,de,,,
266,de,,,
266,en,,,
266,fr,,,
266,it,,,
267,es,,,
269,en,,,
269,fr,,,
275,en,,,
276,de,,,
284,en,,,
289,de,,,
289,en,,,
289,fr,,,
289,it,,,
291,en,,,
291,it,,,
300,en,,,
300,es,,,
300,fr,,,
302,en,,,
302,fr,,,
307,de,,,
307,it,,,
308,en,,,
308,ru,,,
309,da,,,
309,de,,,
309,en,,,
313,en,,,
315,en,,,
327,en,,,
327,es,,,
327,it,,,
327,ja,,,
334,de,,,
334,en,,,
334,fr,,,
335,en,,,
336,en,,,
336,hu,,,
336,it,,,
338,de,,,
340,en,,,
340,ru,,,
340,uk,,,
342,de,,,
342,ru,,,
346,ja,,,
351,de,,,
379,en,,,
379,gd,,,
379,it,,,
379,yi,,,
383,en,,,
383,es,,,
389,en,,,
391,es,,,
391,it,,,
392,en,,,
392,fr,,,
398,en,,,
401,en,,,
404,en,,,
405,it,,,
406,fr,,,
407,de,,,
407,el,,,
407,tr,,,
407,de,,,
407,el,,,
407,tr,,,
421,de,,,
421,en,,,
421,fr,,,
421,is,,,
421,it,,,
421,pt,,,
421,tl,,,
423,de,,,
423,en,,,
423,pl,,,
426,en,,,
427,fr,,,
428,de,,,
429,en,,,
429,it,,,
434,de,,,
445,fr,,,
446,de,,,
446,pl,,,
446,ru,,,
452,da,,,
468,en,,,
470,en,,,
473,en,,,
475,en,,,
476,en,,,
476,fr,,,
480,de,,,
480,en,,,
480,hi,,,
481,es,,,
482,en,,,
482,hu,,,
488,de,,,
488,en,,,
488,sw,,,
489,en,,,
490,sv,,,
492,en,,,
492,fr,,,
492,hu,,,
501,en,,,
504,en,,,
513,en,,,
513,hi,,,
533,en,,,
533,fr,,,
539,en,,,
541,en,,,
541,es,,,
542,es,,,
543,en,,,
546,en,,,
548,ja,,,
548,ja,,,
553,en,,,
554,de,,,
554,fi,,,
554,ru,,,
562,de,,,
562,en,,,
562,it,,,
567,en,,,
570,fr,,,
571,en,,,
575,de,,,
577,en,,,
577,it,,,
578,en,,,
582,de,,,
583,en,,,
590,en,,,
590,it,,,
592,en,,,
598,pt,,,
599,en,,,
603,en,,,
613,de,,,
613,ru,,,
614,la,,,
614,sv,,,
617,en,,,
622,en,,,
622,es,,,
622,fr,,,
622,la,,,
622,pt,,,
624,en,,,
626,fr,,,
627,en,,,
630,en,,,
638,en,,,
641,en,,,
648,fr,,,
649,es,,,
649,fr,,,
649,mn,,,
649,pt,,,
654,en,,,
655,en,,,
658,en,,,
658,es,,,
670,ko,,,
678,en,,,
680,en,,,
680,es,,,
680,fr,,,
690,fr,,,
692,en,,,
694,en,,,
696,en,,,
702,en,,,
703,de,,,
703,en,,,
704,en,,,
705,en,,,
705,fr,,,
711,en,,,
711,es,,,
742,sv,,,
743,de,,,
743,fi,,,
753,en,,,
759,en,,,
759,fr,,,
763,en,,,
764,en,,,
769,en,,,
770,en,,,
771,en,,,
773,en,,,
776,fr,,,
777,de,,,
777,fr,,,
778,fr,,,
779,de,,,
780,fr,,,
781,de,,,
793,en,,,
797,en,,,
797,sv,,,
800,es,,,
804,en,,,
804,it,,,
805,en,,,
807,en,,,
824,en,,,
824,es,,,
824,fr,,,
827,fr,,,
829,cn,,,
829,en,,,
829,es,,,
832,de,,,
832,de,,,
837,en,,,
842,en,,,
843,zh,,,
844,cn,,,
844,ja,,,
844,zh,,,
845,en,,,
845,fr,,,
851,en,,,
854,en,,,
859,en,,,
863,en,,,
866,en,,,
868,af,,,
868,xh,,,
868,zu,,,
870,ja,,,
872,en,,,
875,cn,,,
875,en,,,
883,en,,,
892,fr,,,
895,it,,,
895,ru,,,
895,tt,,,
900,en,,,
902,cn,,,
902,fr,,,
905,de,,,
906,de,,,
909,en,,,
910,en,,,
914,en,,,
914,eo,,,
916,en,,,
917,hi,,,
922,en,,,
922,es,,,
925,en,,,
927,en,,,
927,es,,,
931,en,,,
934,en,,,
934,fr,,,
934,it,,,
935,en,,,
940,en,,,
946,en,,,
961,en,,,
965,en,,,
975,de,,,
975,en,,,
975,la,,,
976,en,,,
977,en,,,
979,fr,,,
981,en,,,
982,en,,,
982,es,,,
985,en,,,
995,en,,,
996,en,,,
1018,en,,,
1018,es,,,
1040,fr,,,
1040,it,,,
1040,la,,,
1050,zh,,,
1052,en,,,
1059,ja,,,
1088,en,,,
1088,mi,,,
1089,en,,,
1091,en,,,
1091,no,,,
1092,de,,,
1092,en,,,
1092,ru,,,
1093,es,,,
1093,fr,,,
1114,mn,,,
1115,de,,,
1115,fr,,,
1116,en,,,
1116,ga,,,
1116,la,,,
1123,af,,,
1123,en,,,
1123,zu,,,
1127,es,,,
1164,ar,,,
1164,en,,,
1164,es,,,
1164,fr,,,
1164,ja,,,
1164,ru,,,
1165,de,,,
1165,en,,,
1165,fr,,,
1251,cs,,,
1251,en,,,
1251,ja,,,
1253,en,,,
1255,ko,,,
1272,en,,,
1278,en,,,
1278,fr,,,
1280,ko,,,
1282,en,,,
1294,de,,,
1359,cn,,,
1359,en,,,
1359,es,,,
1360,en,,,
1360,fr,,,
1360,ru,,,
1363,en,,,
1364,en,,,
1364,es,,,
1365,en,,,
1376,en,,,
1378,en,,,
1379,fi,,,
1379,ru,,,
1382,en,,,
1382,en,,,
1389,en,,,
1391,es,,,
1393,mn,,,
1404,en,,,
1407,fr,,,
1411,en,,,
1414,es,,,
1417,es,,,
1418,es,,,
1420,en,,,
1420,fr,,,
1420,ru,,,
1427,en,,,
1429,en,,,
1430,en,,,
1433,es,,,
1435,en,,,
1443,en,,,
1444,en,,,
1480,en,,,
1480,es,,,
1485,en,,,
1494,zh,,,
1540,en,,,
1540,fr,,,
1540,ht,,,
1546,en,,,
1548,en,,,
1549,fr,,,
1553,fr,,,
1555,fr,,,
1557,de,,,
1561,fr,,,
1563,fr,,,
1578,en,,,
1584,en,,,
1585,en,,,
1588,en,,,
1591,de,,,
1591,en,,,
1591,sw,,,
1600,fr,,,
1600,it,,,
1600,pl,,,
1611,de,,,
1619,en,,,
1622,fr,,,
1626,fr,,,
1628,de,,,
1628,en,,,
1628,fr,,,
1643,en,,,
1643,es,,,
1643,fr,,,
1653,es,,,
1653,qu,,,
1665,en,,,
1667,en,,,
1667,es,,,
1667,fr,,,
1675,en,,,
1675,fr,,,
1716,fr,,,
1720,is,,,
1725,en,,,
1730,en,,,
1730,pl,,,
1770,en,,,
1776,en,,,
1777,ar,,,
1777,de,,,
1777,en,,,
1781,en,,,
1791,de,,,
1791,fr,,,
1802,de,,,
1802,fr,,,
1807,en,,,
1808,en,,,
1812,en,,,
1812,ru,,,
1818,fr,,,
1826,fr,,,
1841,en,,,
1845,en,,,
1845,fr,,,
1847,de,,,
1847,en,,,
1847,fr,,,
1850,en,,,
1878,en,,,
1887,en,,,
1887,fr,,,
1887,la,,,
1896,ca,,,
1896,es,,,
1902,es,,,
1902,es,,,
1907,en,,,
1907,fr,,,
1907,hr,,,
1907,sv,,,
1907,th,,,
1913,es,,,
1919,en,,,
1926,ar,,,
1926,en,,,
1926,es,,,
1926,fa,,,
1926,fr,,,
1926,he,,,
1926,hi,,,
1926,ja,,,
1933,en,,,
1939,en,,,
1946,en,,,
1956,en,,,
1958,fr,,,
1985,de,,,
1985,en,,,
1985,it,,,
1985,sw,,,
1986,fr,,,
1988,en,,,
1988,fr,,,
1988,ur,,,
1989,en,,,
1990,en,,,
1993,en,,,
1993,it,,,
1999,en,,,
2000,en,,,
2003,fr,,,
2009,ro,,,
2011,de,,,
2011,en,,,
2011,fa,,,
2011,fr,,,
2012,en,,,
2012,es,,,
2012,fr,,,
2013,fr,,,
2014,de,,,
2014,tr,,,
2016,ar,,,
2016,fr,,,
2016,hu,,,
2108,en,,,
2111,fr,,,
2111,zh,,,
2117,de,,,
2152,en,,,
2152,es,,,
2204,de,,,
2204,en,,,
2204,nl,,,
2211,de,,,
2239,en,,,
2260,en,,,
2262,de,,,
2262,en,,,
2266,ar,,,
2266,en,,,
2266,es,,,
2266,fr,,,
2266,zh,,,
2287,en,,,
2295,en,,,
2359,en,,,
2413,en,,,
2433,en,,,
2433,fr,,,
2440,en,,,
2440,ko,,,
2441,es,,,
2457,fr,,,
2470,es,,,
2517,ja,,,
2537,en,,,
2537,es,,,
2537,eu,,,
2537,fr,,,
2538,es,,,
2566,fr,,,
2577,en,,,
2588,es,,,
2640,en,,,
2640,it,,,
2667,en,,,
2671,es,,,
2671,ja,,,
2722,es,,,
2748,en,,,
2748,it,,,
2750,en,,,
2757,en,,,
2757,la,,,
2769,de,,,
2769,en,,,
2769,fr,,,
2771,en,,,
2777,ko,,,
2786,fr,,,
2805,th,,,
2817,fr,,,
2841,co,,,
2841,de,,,
2841,fr,,,
2845,es,,,
2891,en,,,
2894,fr,,,
2972,de,,,
2994,it,,,
3019,en,,,
3037,de,,,
3041,es,,,
3053,en,,,
3085,en,,,
3088,en,,,
3097,en,,,
3112,en,,,
3131,en,,,
3131,ga,,,
3131,la,,,
3131,zh,,,
3133,en,,,
3133,es,,,
3134,fr,,,
3173,th,,,
3175,de,,,
3175,en,,,
3175,fr,,,
3176,de,,,
3176,ja,,,
3291,en,,,
3309,en,,,
3309,es,,,
3396,en,,,
3418,en,,,
3472,en,,,
3472,es,,,
3472,fr,,,
3472,hu,,,
3472,so,,,
3509,en,,,
3515,en,,,
3527,en,,,
3542,fr,,,
3549,da,,,
3549,en,,,
3549,hi,,,
3549,sv,,,
3581,en,,,
3635,en,,,
3640,de,,,
3640,it,,,
3681,en,,,
3681,it,,,
3763,ja,,,
3767,de,,,
3767,en,,,
3767,es,,,
3767,fr,,,
3777,ja,,,
3780,ja,,,
3782,ja,,,
3865,es,,,
3875,da,,,
3902,en,,,
3933,en,,,
3933,es,,,
3933,fr,,,
4012,en,,,
4012,he,,,
4012,hu,,,
4024,fr,,,
4043,es,,,
4107,en,,,
4107,ga,,,
4140,bo,,,
4148,en,,,
4154,en,,,
4154,vi,,,
4173,en,,,
4173,it,,,
4203,es,,,
4285,de,,,
4291,ja,,,
4307,es,,,
4327,cn,,,
4327,de,,,
4327,en,,,
4327,fi,,,
4327,ja,,,
4347,en,,,
4347,fr,,,
4398,de,,,
4441,en,,,
4485,fr,,,
4494,es,,,
4495,es,,,
4497,es,,,
4499,es,,,
4507,es,,,
4512,en,,,
4516,fr,,,
4538,bo,,,
4538,de,,,
4538,en,,,
4538,hi,,,
4550,en,,,
4550,ja,,,
4550,ko,,,
4588,zh,,,
4593,es,,,
4593,fr,,,
4595,fr,,,
4657,en,,,
4689,ko,,,
4710,fr,,,
4762,de,,,
4772,en,,,
4786,es,,,
4808,de,,,
4808,en,,,
4808,fr,,,
4808,it,,,
4816,en,,,
4832,en,,,
4912,en,,,
4927,en,,,
4927,ru,,,
4935,ja,,,
4944,en,,,
4946,fr,,,
4960,en,,,
4973,fr,,,
4974,fr,,,
4975,en,,,
4995,en,,,
4998,de,,,
4998,es,,,
5001,en,,,
5038,cs,,,
5038,en,,,
5038,es,,,
5055,pl,,,
5121,en,,,
5155,it,,,
5156,it,,,
5168,fr,,,
5204,es,,,
5204,hu,,,
5204,it,,,
5206,da,,,
5206,pl,,,
5236,en,,,
5257,en,,,
5259,ar,,,
5259,en,,,
5259,he,,,
5279,en,,,
5302,en,,,
5334,en,,,
5335,it,,,
5336,fr,,,
5336,it,,,
5336,pl,,,
5486,en,,,
5486,it,,,
5528,fr,,,
5544,en,,,
5544,fr,,,
5544,ja,,,
5592,fr,,,
5594,es,,,
5708,en,,,
5717,en,,,
5723,cs,,,
5723,en,,,
5729,fr,,,
5729,fr,,,
5801,bn,,,
5817,sv,,,
5822,en,,,
5879,ja,,,
5915,en,,,
5955,en,,,
5960,ar,,,
5960,en,,,
5960,es,,,
5960,he,,,
5961,de,,,
5961,en,,,
5961,sv,,,
5961,yi,,,
5967,fr,,,
5991,de,,,
6007,no,,,
6173,fr,,,
6312,de,,,
6312,fr,,,
6312,it,,,
6461,de,,,
6535,en,,,
6537,es,,,
6553,de,,,
6615,en,,,
6615,es,,,
6619,en,,,
6619,fr,,,
6619,it,,,
6619,pl,,,
6636,es,,,
6691,fr,,,
6691,it,,,
6691,pl,,,
6968,de,,,
6968,en,,,
6968,fr,,,
6972,en,,,
6972,ja,,,
6977,en,,,
6977,es,,,
7229,fr,,,
7274,es,,,
7291,fr,,,
7291,pl,,,
7294,fi,,,
7326,en,,,
7345,en,,,
7347,pt,,,
7443,en,,,
7445,en,,,
7445,fr,,,
7500,ja,,,
7504,hi,,,
7514,en,,,
7735,de,,,
7736,de,,,
7797,de,,,
7797,en,,,
7797,es,,,
7797,fr,,,
7797,it,,,
7797,sa,,,
7857,it,,,
7859,en,,,
7860,ar,,,
7860,he,,,
7860,ar,,,
7860,he,,,
7862,de,,,
7862,en,,,
7862,he,,,
7862,ru,,,
7872,en,,,
7872,ur,,,
7972,en,,,
7973,ar,,,
7973,fr,,,
7979,en,,,
7979,fa,,,
7984,en,,,
8007,cs,,,
8007,en,,,
8007,es,,,
8007,sh,,,
8051,en,,,
8053,en,,,
8053,es,,,
8054,en,,,
8054,fr,,,
8054,ru,,,
8055,de,,,
8055,el,,,
8055,en,,,
8055,la,,,
8060,en,,,
8064,de,,,
8067,en,,,
8067,es,,,
8072,fr,,,
8073,fr,,,
8074,fr,,,
8088,en,,,
8088,es,,,
8094,en,,,
8193,en,,,
8194,en,,,
8219,es,,,
8220,es,,,
8221,es,,,
8265,fr,,,
8265,hu,,,
8266,de,,,
8266,en,,,
8266,fr,,,
8266,it,,,
8267,es,,,
8272,en,,,
8276,en,,,
8276,fr,,,
8279,fr,,,
8280,fr,,,
8282,fr,,,
8283,en,,,
8284,en,,,
8324,en,,,
8326,en,,,
8327,de,,,
8327,en,,,
8327,es,,,
8329,es,,,
8338,en,,,
8338,es,,,
8338,ja,,,
8340,ku,,,
8342,bs,,,
8342,de,,,
8342,en,,,
8342,es,,,
8342,fr,,,
8351,fr,,,
8356,en,,,
8356,es,,,
8356,fr,,,
8356,it,,,
8373,en,,,
8373,es,,,
8392,ja,,,
8392,ja,,,
8421,es,,,
8421,fr,,,
8422,it,,,
8424,fr,,,
8429,it,,,
8435,en,,,
8436,fr,,,
8439,es,,,
8439,pt,,,
8440,fr,,,
8440,pt,,,
8443,en,,,
8443,es,,,
8443,pt,,,
8444,pt,,,
8446,en,,,
8446,it,,,
8471,en,,,
8471,ru,,,
8512,en,,,
8556,de,,,
8588,en,,,
8588,fr,,,
8618,en,,,
8618,fr,,,
8648,fr,,,
8649,en,,,
8652,ja,,,
8652,ko,,,
8672,de,,,
8672,en,,,
8672,es,,,
8748,en,,,
8841,fr,,,
8847,en,,,
8880,ay,,,
8880,en,,,
8880,es,,,
8880,qu,,,
8881,en,,,
8882,it,,,
8883,da,,,
8883,de,,,
8885,ar,,,
8885,de,,,
8885,en,,,
8885,he,,,
8889,es,,,
8889,fr,,,
8898,es,,,
8899,de,,,
8899,fr,,,
8900,es,,,
8902,pt,,,
8904,tl,,,
8905,fr,,,
8905,it,,,
8905,tr,,,
8926,en,,,
8928,fr,,,
8933,no,,,
8937,ja,,,
8942,en,,,
8953,en,,,
8953,ja,,,
8953,pl,,,
8967,en,,,
8967,fr,,,
9008,ar,,,
9008,en,,,
9008,hu,,,
9008,ja,,,
9025,de,,,
9047,de,,,
9047,en,,,
9047,es,,,
9047,fr,,,
9047,gl,,,
9047,ru,,,
9047,tr,,,
9060,cn,,,
9060,zh,,,
9063,da,,,
9063,en,,,
9065,de,,,
9065,en,,,
9071,en,,,
9075,de,,,
9075,en,,,
9075,he,,,
9075,nl,,,
9081,en,,,
9261,en,,,
9261,zh,,,
9270,en,,,
9298,en,,,
9299,es,,,
9300,en,,,
9301,de,,,
9303,en,,,
9305,fr,,,
9322,fr,,,
9322,it,,,
9325,en,,,
9364,en,,,
9372,en,,,
9377,en,,,
9388,en,,,
9389,en,,,
9389,pl,,,
9391,en,,,
9428,en,,,
9428,it,,,
9439,es,,,
9470,cn,,,
9519,en,,,
9523,en,,,
9524,de,,,
9526,en,,,
9526,no,,,
9534,es,,,
9550,zh,,,
9552,ar,,,
9552,de,,,
9552,el,,,
9552,en,,,
9552,fr,,,
9552,la,,,
9555,en,,,
9606,en,,,
9606,ja,,,
9613,en,,,
9647,en,,,
9662,fr,,,
9662,pt,,,
9667,en,,,
9669,ja,,,
9672,en,,,
9675,en,,,
9675,hy,,,
9684,en,,,
9685,en,,,
9693,en,,,
9701,en,,,
9709,cs,,,
9709,en,,,
9729,en,,,
9729,fr,,,
9775,es,,,
9789,it,,,
9840,fr,,,
9845,en,,,
9845,es,,,
9871,en,,,
9871,es,,,
9905,en,,,
9905,pl,,,
9992,en,,,
9992,en,,,
9993,en,,,
9993,vi,,,
10018,de,,,
10045,fr,,,
10051,en,,,
10051,fr,,,
10133,en,,,
10139,en,,,
10147,en,,,
10147,pl,,,
10161,en,,,
10166,en,,,
10183,en,,,
10183,fr,,,
10183,ur,,,
10183,zh,,,
10217,en,,,
10217,es,,,
10227,de,,,
10227,en,,,
10227,fr,,,
10238,sv,,,
10242,en,,,
10279,en,,,
10279,es,,,
10279,it,,,
10291,es,,,
10305,fr,,,
10313,en,,,
10315,en,,,
10316,en,,,
10331,en,,,
10360,en,,,
10363,en,,,
10363,fr,,,
10363,it,,,
10363,en,,,
10363,fr,,,
10363,it,,,
10373,en,,,
10376,en,,,
10376,fr,,,
10386,en,,,
10386,es,,,
10387,zh,,,
10388,en,,,
10388,fr,,,
10389,en,,,
10389,th,,,
10389,zh,,,
10399,en,,,
10400,en,,,
10401,fr,,,
10401,it,,,
10437,en,,,
10437,hu,,,
10475,en,,,
10480,en,,,
10480,es,,,
10490,en,,,
10494,en,,,
10494,fr,,,
10494,it,,,
10494,ja,,,
10500,de,,,
10503,en,,,
10515,ja,,,
10531,en,,,
10548,en,,,
10557,en,,,
10557,ru,,,
10557,ur,,,
10569,en,,,
10575,en,,,
10575,it,,,
10608,en,,,
10613,en,,,
10613,fr,,,
10633,en,,,
10656,fr,,,
10656,ru,,,
10679,de,,,
10679,en,,,
10697,fr,,,
10700,en,,,
10700,ru,,,
10700,sw,,,
10707,en,,,
10707,fr,,,
10712,en,,,
10719,en,,,
10722,es,,,
10728,de,,,
10743,en,,,
10744,en,,,
10758,en,,,
10763,en,,,
10775,cn,,,
10778,en,,,
10784,de,,,
10784,en,,,
10784,fr,,,
10784,he,,,
10793,de,,,
10795,fr,,,
10795,ru,,,
10809,es,,,
10810,es,,,
10818,fr,,,
10822,en,,,
10834,de,,,
10834,en,,,
10856,en,,,
10856,es,,,
10857,en,,,
10867,it,,,
10873,de,,,
10873,en,,,
10876,en,,,
10888,ar,,,
10888,fr,,,
10907,en,,,
10913,en,,,
10930,fr,,,
10930,fr,,,
10935,de,,,
10935,en,,,
10935,fr,,,
10935,pl,,,
10935,ru,,,
10944,en,,,
10949,en,,,
10989,en,,,
10989,is,,,
10997,zh,,,
11013,en,,,
11019,en,,,
11023,en,,,
11023,es,,,
11023,pt,,,
11031,en,,,
11042,en,,,
11042,fr,,,
11049,en,,,
11051,en,,,
11057,de,,,
11075,ja,,,
11083,no,,,
11083,sv,,,
11104,cn,,,
11104,zh,,,
11109,en,,,
11121,en,,,
11129,en,,,
11148,es,,,
11156,en,,,
11156,fr,,,
11167,en,,,
11167,it,,,
11171,en,,,
11178,en,,,
11178,ko,,,
11190,ru,,,
11194,en,,,
11197,fi,,,
11197,sv,,,
11215,en,,,
11216,en,,,
11216,it,,,
11216,pt,,,
11220,cn,,,
11222,de,,,
11222,en,,,
11222,es,,,
11225,en,,,
11225,fr,,,
11225,la,,,
11225,pl,,,
11227,es,,,
11227,fr,,,
11240,en,,,
11252,en,,,
11299,de,,,
11299,fr,,,
11299,it,,,
11299,ja,,,
11315,ja,,,
11316,en,,,
11322,en,,,
11332,de,,,
11332,en,,,
11332,it,,,
11332,ja,,,
11332,la,,,
11332,ru,,,
11368,en,,,
11374,en,,,
11399,fr,,,
11420,en,,,
11421,fr,,,
11423,en,,,
11423,ko,,,
11424,en,,,
11426,en,,,
11426,es,,,
11439,en,,,
11439,fr,,,
11444,es,,,
11444,fr,,,
11444,pl,,,
11445,en,,,
11447,it,,,
11447,la,,,
11477,es,,,
11481,en,,,
11482,en,,,
11482,fr,,,
11489,fr,,,
11490,fr,,,
11492,zh,,,
11499,en,,,
11499,es,,,
11502,pl,,,
11516,en,,,
11516,fr,,,
11516,en,,,
11516,fr,,,
11533,en,,,
11533,es,,,
11533,fr,,,
11536,en,,,
11545,en,,,
11545,la,,,
11554,zh,,,
11556,de,,,
11556,es,,,
11559,en,,,
11577,en,,,
11599,zh,,,
11600,en,,,
11600,es,,,
11606,en,,,
11606,ja,,,
11606,th,,,
11634,sv,,,
11655,en,,,
11655,es,,,
11656,de,,,
11656,sv,,,
11657,fr,,,
11658,ko,,,
11660,en,,,
11671,en,,,
11671,es,,,
11698,de,,,
11698,en,,,
11699,en,,,
11699,es,,,
11705,en,,,
11710,de,,,
11712,ja,,,
11770,cn,,,
11770,zh,,,
11772,en,,,
11779,en,,,
11779,es,,,
11798,en,,,
11799,de,,,
11799,en,,,
11799,es,,,
11799,fr,,,
11801,en,,,
11826,en,,,
11832,da,,,
11832,fr,,,
11832,sv,,,
11832,da,,,
11832,fr,,,
11832,sv,,,
11837,en,,,
11838,ja,,,
11845,en,,,
11848,en,,,
11848,it,,,
11868,en,,,
11878,ja,,,
11881,en,,,
11881,nl,,,
11889,en,,,
11898,en,,,
11900,de,,,
11916,en,,,
11916,es,,,
11916,fr,,,
11928,en,,,
11928,es,,,
11928,fr,,,
11942,en,,,
11942,es,,,
11956,fr,,,
12079,en,,,
12086,es,,,
12090,de,,,
12090,en,,,
12090,fr,,,
12090,it,,,
12093,en,,,
12093,ru,,,
12093,sv,,,
12101,en,,,
12105,en,,,
12112,fr,,,
12130,bn,,,
12130,ms,,,
12130,zh,,,
12140,en,,,
12140,ja,,,
12140,zh,,,
12156,fr,,,
12162,ar,,,
12162,en,,,
12162,tr,,,
12163,en,,,
12165,en,,,
12172,en,,,
12179,en,,,
12198,fr,,,
12205,ja,,,
